private static readonly char[] MapBelow5FF =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0001, (char)0x0002, (char)0x0003, (char)0x0004, (char)0x0005, (char)0x0006, (char)0x0007, (char)0x0008, (char)0x0009, (char)0x000a, (char)0x000b, (char)0x000c, (char)0x000d, (char)0x000e, (char)0x000f,  // 0000 .. 000f
    (char)0x0010, (char)0x0011, (char)0x0012, (char)0x0013, (char)0x0014, (char)0x0015, (char)0x0016, (char)0x0017, (char)0x0018, (char)0x0019, (char)0x001a, (char)0x001b, (char)0x001c, (char)0x001d, (char)0x001e, (char)0x001f,  // 0010 .. 001f
    (char)0x0020, (char)0x0021, (char)0x0022, (char)0x0023, (char)0x0024, (char)0x0025, (char)0x0026, (char)0x0027, (char)0x0028, (char)0x0029, (char)0x002a, (char)0x002b, (char)0x002c, (char)0x002d, (char)0x002e, (char)0x002f,  // 0020 .. 002f
    (char)0x0030, (char)0x0031, (char)0x0032, (char)0x0033, (char)0x0034, (char)0x0035, (char)0x0036, (char)0x0037, (char)0x0038, (char)0x0039, (char)0x003a, (char)0x003b, (char)0x003c, (char)0x003d, (char)0x003e, (char)0x003f,  // 0030 .. 003f
    (char)0x0040, (char)0x0061, (char)0x0062, (char)0x0063, (char)0x0064, (char)0x0065, (char)0x0066, (char)0x0067, (char)0x0068, (char)0x0069, (char)0x006a, (char)0x006b, (char)0x006c, (char)0x006d, (char)0x006e, (char)0x006f,  // 0040 .. 004f
    (char)0x0070, (char)0x0071, (char)0x0072, (char)0x0073, (char)0x0074, (char)0x0075, (char)0x0076, (char)0x0077, (char)0x0078, (char)0x0079, (char)0x007a, (char)0x005b, (char)0x005c, (char)0x005d, (char)0x005e, (char)0x005f,  // 0050 .. 005f
    (char)0x0060, (char)0x0061, (char)0x0062, (char)0x0063, (char)0x0064, (char)0x0065, (char)0x0066, (char)0x0067, (char)0x0068, (char)0x0069, (char)0x006a, (char)0x006b, (char)0x006c, (char)0x006d, (char)0x006e, (char)0x006f,  // 0060 .. 006f
    (char)0x0070, (char)0x0071, (char)0x0072, (char)0x0073, (char)0x0074, (char)0x0075, (char)0x0076, (char)0x0077, (char)0x0078, (char)0x0079, (char)0x007a, (char)0x007b, (char)0x007c, (char)0x007d, (char)0x007e, (char)0x007f,  // 0070 .. 007f
    (char)0x0080, (char)0x0081, (char)0x0082, (char)0x0083, (char)0x0084, (char)0x0085, (char)0x0086, (char)0x0087, (char)0x0088, (char)0x0089, (char)0x008a, (char)0x008b, (char)0x008c, (char)0x008d, (char)0x008e, (char)0x008f,  // 0080 .. 008f
    (char)0x0090, (char)0x0091, (char)0x0092, (char)0x0093, (char)0x0094, (char)0x0095, (char)0x0096, (char)0x0097, (char)0x0098, (char)0x0099, (char)0x009a, (char)0x009b, (char)0x009c, (char)0x009d, (char)0x009e, (char)0x009f,  // 0090 .. 009f
    (char)0x00a0, (char)0x00a1, (char)0x00a2, (char)0x00a3, (char)0x00a4, (char)0x00a5, (char)0x00a6, (char)0x00a7, (char)0x00a8, (char)0x00a9, (char)0x00aa, (char)0x00ab, (char)0x00ac, (char)0x00ad, (char)0x00ae, (char)0x00af,  // 00a0 .. 00af
    (char)0x00b0, (char)0x00b1, (char)0x00b2, (char)0x00b3, (char)0x00b4, (char)0x03bc, (char)0x00b6, (char)0x00b7, (char)0x00b8, (char)0x00b9, (char)0x00ba, (char)0x00bb, (char)0x00bc, (char)0x00bd, (char)0x00be, (char)0x00bf,  // 00b0 .. 00bf
    (char)0x00e0, (char)0x00e1, (char)0x00e2, (char)0x00e3, (char)0x00e4, (char)0x00e5, (char)0x00e6, (char)0x00e7, (char)0x00e8, (char)0x00e9, (char)0x00ea, (char)0x00eb, (char)0x00ec, (char)0x00ed, (char)0x00ee, (char)0x00ef,  // 00c0 .. 00cf
    (char)0x00f0, (char)0x00f1, (char)0x00f2, (char)0x00f3, (char)0x00f4, (char)0x00f5, (char)0x00f6, (char)0x00d7, (char)0x00f8, (char)0x00f9, (char)0x00fa, (char)0x00fb, (char)0x00fc, (char)0x00fd, (char)0x00fe, (char)0x00df,  // 00d0 .. 00df
    (char)0x00e0, (char)0x00e1, (char)0x00e2, (char)0x00e3, (char)0x00e4, (char)0x00e5, (char)0x00e6, (char)0x00e7, (char)0x00e8, (char)0x00e9, (char)0x00ea, (char)0x00eb, (char)0x00ec, (char)0x00ed, (char)0x00ee, (char)0x00ef,  // 00e0 .. 00ef
    (char)0x00f0, (char)0x00f1, (char)0x00f2, (char)0x00f3, (char)0x00f4, (char)0x00f5, (char)0x00f6, (char)0x00f7, (char)0x00f8, (char)0x00f9, (char)0x00fa, (char)0x00fb, (char)0x00fc, (char)0x00fd, (char)0x00fe, (char)0x00ff,  // 00f0 .. 00ff
